name,stars,address,cadena,tarifa,price,destino
Hotel Floréale,4,Calle Rafael Trista No. 4 /Parque Vidal y Villuendas Villa Clara,Islazul,,No disponible,Cuba
Villa La Lupe,2,"Carretera a El Salvador KM 3 y Medio, El Salvador, Guantánamo Guantanamo",Islazul,,No disponible,Cuba
Hotel Punta La Cueva,1,Avenida 5 de Septiembre Km3 y 1/2 Cienfuegos,Islazul,,No disponible,Cuba
Hotel Lincoln,3,"Virtudes No.157 esq. a Galiano, Centro Habana La Habana",Islazul,,No disponible,Cuba
Hotel Caribbean,2,Paseo del Prado 164 e/Colón y Refugio. La Habana,Islazul,,No disponible,Cuba
Hotel Faro de Maisí,3,"La Asuncion, Maisí Guantanamo",Islazul,,No disponible,Cuba
Villa Gregorio,2,Cayo Guillermo Ciego De Avila,Islazul,,No disponible,Cuba
Aparthotel Terrazas Atlántico,2,"Avenida Las Terrazas, Santa Maria del Mar La Habana",Islazul,,No disponible,Cuba
Hotel Las Yagrumas,2,"Calle 40, entre Final y Río, San Antonio de los Baños. Artemisa",Islazul,,No disponible,Cuba
Villa Punta Blanca,2,Calle O. Repto Kawama Varadero,Islazul,,No disponible,Cuba
Aparthotel Azul,2,Carretera Guillermo Km 1 1/2 Ciego De Avila,Islazul,,No disponible,Cuba
Hostel Vedado Azul,2,"Calle 2 e/ 23 y 25 Vedado, Plaza de la Revolución La Habana",Islazul,,No disponible,Cuba
Hotel San Alejandro,3,"Ave. 31 s/n entre 76 y 78, Marianao. La Habana",Islazul,,No disponible,Cuba
Condominio Calle 39,3,Ave Playa y esquina 39. Varadero,Islazul,,No disponible,Cuba
Villa Balcón de la Sierra,2,Carreter Providencia Km 1 Masó Granma,Islazul,,No disponible,Cuba
Sitio La Guira,2,"Cayo Coco, Cuba Sitio La Guira Ciego De Avila",Islazul,,No disponible,Cuba
Hotel Niquero,2,"CALLE: MARTI NO. 100 NIQUERO, GRANMA Granma",Islazul,,No disponible,Cuba
Hotel Telégrafo,4,"275 Jose A Saco, Bayamo Granma",Islazul,,No disponible,Cuba
Hotel Río San Juan,4,"Jovellano No. 8503 e/ Río y Medio, Matanzas Matanzas",Islazul,,No disponible,Cuba
Hotel Deportivo,3,"Calle E, Reparto Terrazas, Santiago de Cuba. Santiago",Islazul,,No disponible,Cuba
Hotel Morón,2,"Avenida de Tarafa, Morón, Ciego de Ávila Ciego De Avila",Islazul,,No disponible,Cuba
Villa El Bosque,2,"Jorge Dimitrov, Esq. a 9na. , Holguín Holguin",Islazul,,No disponible,Cuba
Hotel San Juan,3,Ctra de Siboney km 1 1/2 Vista Alegre Santiago,Islazul,,No disponible,Cuba
Condominio Calle 62,2,"Calle 62 e/ Ave. 1era y 2da, Varadero Varadero",Islazul,,No disponible,Cuba
Hotel Plaza,2,"Calle Van Horne, No. 1 e/ República y Avellaneda, Camagüey, Cuba Camagüey",Islazul,,No disponible,Cuba
Hotel Sevilla,4,Calle Trocadero Nro.55 e/Prado y Zulueta. Hab. Vieja. La Habana La Habana,Gran Caribe,,No disponible,Cuba
Hotel San Fernando,2,"Avenida de Tarafa, Morón, Ciego de Ávila, Cuba Ciego De Avila",Islazul,,No disponible,Cuba
Hotel Balcon del Caribe,2,Ctra del Morro km 7 1/2. Stgo de Cuba Santiago,Islazul,,No disponible,Cuba
Hotel Florida,2,"Carretera Central, km 536, Florida, Camagüey Camagüey",Islazul,,No disponible,Cuba
Condominio Calle 12,1,Calle 12 entre 1ra Avenida y Avenida del Mar. Varadero,Islazul,,No disponible,Cuba
Villa Punta de Maisí,0,"Punta de Maisí, Maisí. Guantanamo",Islazul,,No disponible,Cuba
Hotel Caimanera,2,Loma Norte. Caimanera. Guantanamo Guantanamo,Islazul,,No disponible,Cuba
Condominio Calle 32,3,Ave Playa y esquina 49. Varadero Varadero,Islazul,,No disponible,Cuba
Hotel Caonaba,1,Bahia de Nuevitas Camaguey Camagüey,Islazul,,No disponible,Cuba
Hotel Costa Blanca,1,"Calle Segunda, Residencial Sta.Lucia Camagüey",Islazul,,No disponible,Cuba
Condominio Calle 36,3,"Calle 1ra Avenida, entre 35 y 36 Varadero",Islazul,,No disponible,Cuba
Condominio Calle 54,3,1ra Ave. Y Calle 54.Varadero Varadero,Islazul,,No disponible,Cuba
Villa Punta Rasa,2,Cayo Guillermo Ciego De Avila,Islazul,,No disponible,Cuba
Hotel Vedado 500,3,Calle 17 entre L y M La Habana,Elite Club Vacance,,No disponible,Cuba
Bella Isla Resort,4,Archipiélago de los Canarreos Cayo Largo del Sur Cayo Largo Del Sur,Gran Caribe,,No disponible,Cuba
Bellarena,4,Archipiélago de los Canarreos Cayo Largo del Sur Cayo Largo Del Sur,Gran Caribe,,No disponible,Cuba
Biotur 2020,5,"Gibara, Holguin Holguin",Otro,,No disponible,Cuba
Muthu Playa Varadero,4,"Carretera Las Morlas KM 12 1/2, Varadero Varadero",Otro,,No disponible,Cuba
CUBA SOLAR 2020,4,"Cayo Coco, Ciego de Ávila Ciego De Avila",Otro,,No disponible,Cuba
Brisas del Caribe,4,"Carr. Las Morlas, Km. 12 ½, Varadero, Matanzas, Cuba. Matanzas",Cubanacan,,,Cuba
Brisas Guardalavaca,4,"Calle 2, No 1, Guardalavaca, Banes, Holguín, Cuba. Holguin",Cubanacan,,,Cuba
Brisas Santa Lucía,4,"Ave. Turística, Santa Lucía, Camaguey, Cuba. Camagüey",Cubanacan,,,Cuba
Brisas Sierra Mar,4,"Carr. Chivirico, Km. 60, Guamá, Santiago de Cuba, Cuba Santiago",Cubanacan,,,Cuba
Club Amigo Atlántico Guardalavaca,3,"Calle 2, No 1, Guardalavaca, Banes, Holguín, Cuba. Holguin",Cubanacan,,,Cuba
Club Amigo Caracol,3,"Ave. Turística, Santa Lucía, Nuevitas, Camaguey, Cuba. Camagüey",Cubanacan,,,Cuba
Club Amigo Carisol Los Corales,3,"Carr. Baconao, Km. 51, Playa Cazonal, Santiago de Cuba, Cuba Santiago",Cubanacan,,,Cuba
Club Amigo Marea del Portillo,3,"Carretera Granma Km. 12 ½, Marea del Portillo, Pilón, Granma, Cuba Granma",Cubanacan,,,Cuba
Club Amigo Mayanabo,3,"Playa Santa Lucía, Nuevitas, Camaguey, Cuba. Camagüey",Cubanacan,,,Cuba
Brisas Covarrubias,4,"Playa Covarrubias.Puerto Padre, Las Tunas, Cuba Las Tunas",Cubanacan,,,Cuba
Hotel E La Ronda,4,Calle José Martí #245 e/ Lino Pérez y Colón. Trinidad. Sancti Spiritus,Cubanacan,,,Cuba
Hotel E Mascotte,4,"Máximo Gómez No. 114, Remedios, Villa Clara, Cuba. Villa Clara",Cubanacan,,,Cuba
Hotel E San Basilio,4,"Calle San Basilio No 403 e/ Calvario y Carnicería, Santiago de Cuba, Cuba Santiago",Cubanacan,,,Cuba
Horizontes La Ermita,2,"Carretera La Ermita, Km. 1 ½, Viñales, Pinar del Río, Cuba. Pinar del Río",Cubanacan,,,Cuba
Horizontes Los Jazmines,3,"Carretera a Viñales, Km. 23, Viñales, Pinar del Río, Cuba. Pinar del Río",Cubanacan,,,Cuba
Horizontes Finca Ma Dolores,2,"Carretera de Cienfuegos, Km. 1 ½, Trinidad, Sancti Spiritus, Cuba. Sancti Spiritus",Cubanacan,,,Cuba
Horizontes Rancho San Vicente,3,"Km. 33, Carretera. P. Esperanza, Viñales, Pinar del Río, Cuba. Pinar del Río",Cubanacan,,,Cuba
Horizontes Villa Soroa,3,"Carretera a Soroa, Km. 8, Candelaria, Pinar del Río, Cuba. Soroa",Cubanacan,,,Cuba
Villa Cayo Levisa,3,"Palma Rubia, La Palma, Pinar del Río, Cuba. Pinar del Río",Cubanacan,,,Cuba
Cubanacan Comodoro,4,"Ave. 3ra y calle 84, Playa, Ciudad de La Habana, Cuba. La Habana",Cubanacan,,,Cuba
Horizontes La Granjita,3,"Carretera de Malezas, Km. 1 ½, Santa Clara, Cuba. Villa Clara",Cubanacan,,,Cuba
Cubanacan Las Cuevas,3,"Finca Santa Ana, Trinidad, Sancti Spiritus, Cuba. Sancti Spiritus",Cubanacan,,,Cuba
Horizontes Don Pedro,2,"Carretera Playa Girón, Km 1 1/2 , Península de Zapata, Matanzas, Cuba. Matanzas",Cubanacan,,,Cuba
Horizontes Los Caneyes,3,"Ave. Eucaliptos y Circunvalación, Santa Clara, Cuba. Villa Clara",Cubanacan,,,Cuba
Villa Playa Girón,3,"Península de Zapata, Matanzas, Cuba. Matanzas",Cubanacan,,,Cuba
Cubanacan Versalles,3,Alturas de Versalles km 1/2 Santiago de Cuba Santiago,Cubanacan,,,Cuba
Horizontes Playa Larga,2,"Península de Zapata, Matanzas, Cuba. Matanzas",Cubanacan,,,Cuba
Hotel E Velasco,4,Calle Contreras e/Santa Teresa y Ayuntamiento. Matanzas. Matanzas,Cubanacan,,,Cuba
Cubanacan América,3,Calle Mujica e/ Colón y Maceo Villa Clara,Cubanacan,,,Cuba
Colonial Cayo Coco,4,Jardines del Rey - Morón - Ciego de Ávila – Cuba,Cubanacan,,,Cuba
Hotel E Barcelona,4,José A. Peña #67 e/ La Pastora y Antonio Maceo. Remedios. Villa Clara Villa Clara,Cubanacan,,,Cuba
Hotel E Camino de Hierro,4,Plaza de la Solidaridad No.76 e/ Maceo y República. Camagüey,Cubanacan,,,Cuba
Hotel E Meson del Regidor,2,Calle Simón Bolívar #426 e/ Real del Jigue y Gloria. C. Historico) Sancti Spiritus,Cubanacan,,,Cuba
Hotel E El Marques,4,"Cisneros No.222 e/Hermanos Agüero y Martí, Camagüey",Cubanacan,,,Cuba
Hotel E La Avellaneda,4,"Calle República No.226 e/ Ignacio Agramonte y Callejón del Castellano, Camagüey",Cubanacan,,,Cuba
Trinidad 500,2,Carr. Casilda Km2. Trinidad Sancti Spiritus,Cubanacan,,,Cuba
Hotel E Santa Maria,4,": Calle República, esquina a Ignacio Agramonte Camagüey",Cubanacan,,,Cuba
Cubanacan Punta Gorda,3,Carretera de Punta Gorda S/N. Rpto Punta Gorda Santiago,Cubanacan,,,Cuba
Bello Caribe,2,Calle 158 Ave. 31. Playa La Habana,Cubanacan,,,Cuba
Hotel Moka,4,"Km 52 ½ Autopista Habana-Pinar del Río, Candelaria, Artemisa Artemisa",Cubanacan,,,Cuba
Hotel E Camino del Principe,4,Camilo Cienfuegos No.9 e/Montalvan y Alejandro del Rio. Villa Clara,Cubanacan,,,Cuba
Hotel E Real,4,Camilo Cienfuegos No.6 e/Andres del Rio y Alejandro del Rio. y Villa Clara,Cubanacan,,,Cuba
Hotel E La Sevillana,4,"Cisneros No. 211 e/Hermanos Agüero y Martí, Camagüey Camagüey",Cubanacan,,,Cuba
Hotel E El Colonial,4,"Ignacio Agramonte 406 entre República y Lope Recio, Camagüey. Camagüey",Cubanacan,,,Cuba
Castillo en las Nubes,4,Km 8 Carretera A Soroa Artemisa Soroa,Cubanacan,,,Cuba
Hotel E Central Villa Clara,4,Calle Parque e/ Padre Chao y Marta Abreus Reparto Pastora. Villa Clara Villa Clara,Cubanacan,,,Cuba
Hotel E Central Viñales,4,"Calle Salvador Cisnero, Esq. Ceferino Fernández, Viñales, Pinar del Rio. Pinar del Río",Cubanacan,,,Cuba
Hotel E La Calesa,4,Calle José Martí e/ Lino Pérez y Camilo Cienfuegos. Trinidad. Sancti Spiritus,Cubanacan,,,Cuba
Hotel E Casa Bauza,4,"Máximo Gómez # 114, Remedios Villa Clara",Cubanacan,,,Cuba
Hotel E Rueda,4,Independencia Esq. José María Agramonte Ciego De Avila,Cubanacan,,,Cuba
Hotel E Louvre,4,Calle Milanés y Parque de la Libertad Matanzas,Cubanacan,,,Cuba
Hotel Kohly,3,"Avenida 49 A y 36, 10100 La Habana",Gaviota,,No disponible,Cuba
Hotel El Bosque,3,"Calle 28A E/49A Y 49C - La Habana, CUBA La Habana",Gaviota,,No disponible,Cuba
Hotel Playa Pesquero,5,"Playa Pesquero, Rafael Freyre - Playa Pesquero, CUBA Holguin",Gaviota,,No disponible,Cuba
>Servicio Premium. Hotel Playa Pesquero,5,"Playa Pesquero, Rafael Freyre - Playa Pesquero, CUBA Holguin",Gaviota,,No disponible,Cuba
Hotel Playa Costa Verde,4,"Playa Pesquero - Playa Pesquero, CUBA Holguin",Gaviota,,No disponible,Cuba
Hotel Playa Coco,4,"Carretera a Cayo Guillermo - Cayo Coco, CUBA Ciego De Avila",Gaviota,,No disponible,Cuba
Hotel Playa Cayo Santa María,5,"Las Dunas 5 - Cayo Santa María, CUBA Villa Clara",Gaviota,,No disponible,Cuba
El Mesón de la Flota,4,"Calle Mercaderes núm. 257, entre Amargura y Teniente Rey La Habana",Gaviota,,No disponible,Cuba
Hotel Ambos Mundos,4,"Obispo 153 - La Habana, CUBA La Habana",Gaviota,,No disponible,Cuba
Conde de Villanueva,4,Calle Mercaderes esquina a Lamparilla La Habana,Gaviota,,No disponible,Cuba
Hotel Habana 612,3,"Habana 612 - La Habana, CUBA La Habana",Gaviota,,No disponible,Cuba
Hotel Santa Isabel,5,"Calle Baratillo núm. 9, entre Obispo y Narciso López La Habana",Gaviota,,No disponible,Cuba
Hotel Tejadillo,4,"Tejadillo 12 - La Habana, CUBA La Habana",Gaviota,,No disponible,Cuba
Hotel Telégrafo,4,"Prado 408 - La Habana, CUBA La Habana",Gaviota,,No disponible,Cuba
Hotel Park View,3,"Colón 101 - La Habana, CUBA La Habana",Gaviota,,No disponible,Cuba
Hotel Palacio Marqués de San Felipe y Santiago de Bejucal,5,"Oficios 152. Plaza San Francisco - La Habana, CUBA La Habana",Gaviota,,No disponible,Cuba
Hotel Los Frailes,3,"Teniente Rey 8 - La Habana, CUBA La Habana",Gaviota,,No disponible,Cuba
Hotel Los Helechos,3,"Topes de Collantes, Trinidad, Sancti Spiritus - Topes de Collantes, CUBA Sancti Spiritus",Gaviota,,No disponible,Cuba
Hotel Florida,4,"Calle Obispo (esq. Cuba) - La Habana, CUBA La Habana",Gaviota,,No disponible,Cuba
